id	filename	md5	size	state
0f60fbc5-c795-44a3-9179-a99dc8de95bc	nationwidechildrens.org_clinical.TCGA-B0-4712.xml	3e9867751f41bd236f51bf0f16767530	29874	live
74aff944-8a7b-4307-85e1-f119c4120c17	nationwidechildrens.org_clinical.TCGA-CZ-4854.xml	f05ff76d7e5df34d9d1c9b9f957b8d2c	30220	live
2aba7158-f520-4c69-b355-337ae2e2e1b6	nationwidechildrens.org_clinical.TCGA-CZ-4864.xml	af49484084a523f4db8723ab8d0b53ce	30028	live
3df28602-0c64-40e7-a3a1-7c23fbbcbd2f	nationwidechildrens.org_clinical.TCGA-CZ-5465.xml	911cd4a2c3ecff5ebff8f88d64f73d22	44497	live
cd337f84-9348-4cb6-b0f7-63d775d82ba5	nationwidechildrens.org_clinical.TCGA-B0-4694.xml	5466973ea611e641eadba5e584768dd7	30087	live
b69087c4-9ccd-4405-a2f9-2bd51eece20c	nationwidechildrens.org_clinical.TCGA-BP-4985.xml	2c2109e84179a134907ad7de66f80756	60350	live
f3e2eb80-74f9-4e9e-856e-dfce9094bdcd	nationwidechildrens.org_clinical.TCGA-BP-4355.xml	4493686e392c5cffc3baf9089c9ee57b	29723	live
cb09ad86-f5b6-4ede-927a-0109cd5c8625	nationwidechildrens.org_clinical.TCGA-B0-4828.xml	85c23fd8749ddd27bccde96e6701a71f	29866	live
3c1432f5-30ed-4a1a-8369-b6a35a00e947	nationwidechildrens.org_clinical.TCGA-B0-4827.xml	8eebbf3a537e13991dc2084da7946165	30175	live
17f74e65-c546-472d-9fa8-12406f4a2d99	nationwidechildrens.org_clinical.TCGA-B0-5077.xml	dd461bcf99071d0f9a470d9dc6719d2a	30049	live
fc6bae05-6b54-44d5-a1a7-bf4fbde6b14c	nationwidechildrens.org_clinical.TCGA-CJ-4888.xml	aa42a33eea203d8f733ffc81df51891c	36383	live
333a49f2-e395-4a45-9a93-62fb011fb6e4	nationwidechildrens.org_clinical.TCGA-CW-5584.xml	14616ccdd1e2e81fb6cd247be4213b0c	29716	live
6d3e8e5e-425b-4fc6-b928-a0fc11563a0b	nationwidechildrens.org_clinical.TCGA-B0-4713.xml	7e085a369cc9d43d32a1ed5354ef3c12	30056	live
a660cd50-fdff-469f-81e3-d1ff87157fbb	nationwidechildrens.org_clinical.TCGA-CJ-4895.xml	a03d5069852805ee594121857d844102	54826	live
3420aa7a-7d06-4e8f-b706-e2287a465510	nationwidechildrens.org_clinical.TCGA-B0-4707.xml	34efbc22d0c16617fc92409e559444a9	29944	live
cc63a7dc-66cd-4b85-b233-ac694472eaed	nationwidechildrens.org_clinical.TCGA-BP-4327.xml	cd91bcaf2052607466f5fb030dd13a81	29752	live
1cedf360-c253-43ea-a496-558bbb7433a6	nationwidechildrens.org_clinical.TCGA-A3-3325.xml	1fd8102114ddde3ec79f4b3de54c0a2d	30091	live
3f6ac3e4-00ef-4abb-93b3-5ae20e44eda9	nationwidechildrens.org_clinical.TCGA-B0-4834.xml	97d9fab750dce47985b863346725491f	29872	live
3d0c6ddc-1c75-499b-87ad-123ee6f46933	nationwidechildrens.org_clinical.TCGA-CZ-4860.xml	bc03b1430ca8344dbf576a677077b38d	36242	live
53eb07ca-fbc2-4475-b0a0-0e6227ac2dfd	nationwidechildrens.org_clinical.TCGA-CZ-4857.xml	049b7a1093e3e9e67877754dadd4a94e	48629	live
ad193076-3825-4f56-a3ad-a947ad472e9f	nationwidechildrens.org_clinical.TCGA-BP-4346.xml	83cd0a2c300251447f09762fd9cac5c1	29754	live
8eabb859-44d6-4c3e-bb94-386f70a7fc48	nationwidechildrens.org_clinical.TCGA-B0-4838.xml	2710292d659b81ab5a42b2707ec691ef	29905	live
25014d9a-6635-429b-896b-4b206f5b7f3c	nationwidechildrens.org_clinical.TCGA-BP-5009.xml	802612cde8ae9679ce6da3232cc7f93d	66999	live
cffd77c0-a604-450a-b1a2-2381f0ca6748	nationwidechildrens.org_clinical.TCGA-CW-6097.xml	8361b5258a3b1687b64156e2d61e9cc4	35747	live
49e6f36d-0d9b-4c98-b1f3-5667f81ebe3d	nationwidechildrens.org_clinical.TCGA-B8-4143.xml	59b856984ffdeca670376d594950eb1b	46044	live
0846a97d-e916-479c-8487-b71ccd77543a	nationwidechildrens.org_clinical.TCGA-CJ-5672.xml	961095b3ce27dbd117f2c400385d658e	29788	live
97417617-a743-493a-9537-2cdce066bcfb	nationwidechildrens.org_clinical.TCGA-A3-3352.xml	3504b1f4245420c8bcce72c012d648af	30015	live
865cafec-8e1d-438e-bfa1-fc8ec631de7d	nationwidechildrens.org_clinical.TCGA-B0-4824.xml	2f7cc101d6b8ba723faec3d339c3f33d	29870	live
bc0bab57-4b37-4210-842c-37fc25012ebb	nationwidechildrens.org_clinical.TCGA-B0-5694.xml	9de1acbbf2c2ceb2dda6e632832da22e	45750	live
